time,load
2020-06-24,25150.770833333332
2020-06-25,26130.083333333332
2020-06-26,27145.3125
2020-06-27,25675.208333333332
2020-06-28,20619.375
2020-06-29,25363.5625
2020-06-30,26750.0
2020-07-01,27038.708333333332
2020-07-02,25598.083333333332
2020-07-03,26323.479166666668
2020-07-04,24857.083333333332
2020-07-05,22627.5625
2020-07-06,27655.291666666668
2020-07-07,28077.416666666668
2020-07-08,26504.625
2020-07-09,26263.125
2020-07-10,26784.041666666668
2020-07-11,27061.583333333332
2020-07-12,27190.666666666668
2020-07-13,27013.5625
2020-07-14,27116.833333333332
2020-07-15,25856.458333333332
2020-07-16,26684.479166666668
2020-07-17,26797.333333333332
2020-07-18,27474.291666666668
2020-07-19,26553.9375
2020-07-20,26885.604166666668
2020-07-21,26828.729166666668
2020-07-22,24270.0625
2020-07-23,25933.708333333332
2020-07-24,27775.166666666668
2020-07-25,26873.083333333332
2020-07-26,25397.041666666668
2020-07-27,27436.75
2020-07-28,26547.916666666668
2020-07-29,27892.8125
2020-07-30,27556.958333333332
2020-07-31,27468.541666666668
2020-08-01,27528.3125
2020-08-02,26429.416666666668
2020-08-03,28225.208333333332
2020-08-04,27162.583333333332
2020-08-05,27743.229166666668
2020-08-06,30434.25
2020-08-07,29197.0
2020-08-08,28751.895833333332
2020-08-09,27912.9375
2020-08-10,30127.666666666668
2020-08-11,31160.0
2020-08-12,32273.791666666668
2020-08-13,30107.25
2020-08-14,29969.458333333332
2020-08-15,28570.0625
2020-08-16,28601.083333333332
2020-08-17,30783.625
2020-08-18,29759.958333333332
2020-08-19,30824.9375
2020-08-20,29018.354166666668
2020-08-21,28440.125
2020-08-22,25213.25
2020-08-23,26865.958333333332
2020-08-24,29546.416666666668
2020-08-25,28878.0
2020-08-26,29316.0625
2020-08-27,30598.333333333332
2020-08-28,29687.770833333332
2020-08-29,27189.395833333332
2020-08-30,27760.604166666668
2020-08-31,26580.9375
2020-09-01,28971.666666666668
2020-09-02,29062.145833333332
2020-09-03,29846.291666666668
2020-09-04,29703.125
2020-09-05,27292.75
2020-09-06,28644.6875
2020-09-07,30322.770833333332
2020-09-08,30400.666666666668
2020-09-09,28800.791666666668
2020-09-10,28960.520833333332
2020-09-11,27852.479166666668
2020-09-12,26687.416666666668
2020-09-13,26408.083333333332
2020-09-14,29123.875
2020-09-15,28736.1875
2020-09-16,28076.666666666668
2020-09-17,29688.270833333332
2020-09-18,30004.125
2020-09-19,28473.416666666668
2020-09-20,28505.145833333332
2020-09-21,28510.395833333332
2020-09-22,28564.541666666668
2020-09-23,30783.416666666668
2020-09-24,32507.583333333332
2020-09-25,30705.25
2020-09-26,28781.541666666668
2020-09-27,30182.75
2020-09-28,32579.020833333332
2020-09-29,32746.041666666668
2020-09-30,31465.191489361703
